android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableList$1 -> cl:
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    java.lang.Object next() -> next
    int nextIndex() -> nextIndex
    java.lang.Object previous() -> previous
    int previousIndex() -> previousIndex
com.google.common.collect.EmptyImmutableListMultimap -> cm:
    com.google.common.collect.EmptyImmutableListMultimap INSTANCE -> a
com.google.common.collect.EmptyImmutableMap -> cn:
    com.google.common.collect.EmptyImmutableMap INSTANCE -> a
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.common.collect.ImmutableSet entrySet() -> a
    com.google.common.collect.ImmutableSet keySet() -> b
    com.google.common.collect.ImmutableCollection values() -> c
    boolean equals(java.lang.Object) -> equals
    boolean isPartialView() -> d
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.common.collect.EmptyImmutableSet -> co:
    com.google.common.collect.EmptyImmutableSet INSTANCE -> a
    java.lang.Object[] EMPTY_ARRAY -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    boolean isPartialView() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean isHashCodeFast() -> c
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
com.google.common.collect.EmptyImmutableSortedSet -> cp:
    java.lang.Object[] EMPTY_ARRAY -> c
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    boolean isPartialView() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object first() -> first
    java.lang.Object last() -> last
    com.google.common.collect.ImmutableSortedSet headSetImpl(java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet subSetImpl(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    com.google.common.collect.ImmutableSortedSet tailSetImpl(java.lang.Object,boolean) -> b
    int indexOf(java.lang.Object) -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ForwardingCollection -> cq:
    java.util.Collection delegate() -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean removeAll(java.util.Collection) -> removeAll
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object delegate() -> c
com.google.common.collect.ForwardingIterator -> cr:
    java.util.Iterator delegate() -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    java.lang.Object delegate() -> c
com.google.common.collect.ForwardingMultimap -> cs:
    com.google.common.collect.Multimap delegate() -> a
    java.util.Map asMap() -> b
    java.util.Collection entries() -> d
    java.util.Set keySet() -> e
    boolean put(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object delegate() -> c
com.google.common.collect.ForwardingObject -> ct:
    java.lang.Object delegate() -> c
    java.lang.String toString() -> toString
com.google.common.collect.ForwardingSet -> cu:
    java.util.Set delegate() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Collection delegate() -> b
    java.lang.Object delegate() -> c
com.google.common.collect.GenericMapMaker -> cv:
com.google.common.collect.ImmutableAsList -> cw:
    com.google.common.collect.ImmutableCollection collection -> a
    boolean contains(java.lang.Object) -> contains
com.google.common.collect.ImmutableCollection -> cx:
    com.google.common.collect.ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> b
    com.google.common.collect.ImmutableList asList -> a
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    com.google.common.collect.ImmutableList asList() -> d
    com.google.common.collect.ImmutableList createAsList() -> e
    boolean isPartialView() -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableCollection$Builder -> cy:
    com.google.common.collect.ImmutableCollection$Builder add(java.lang.Object) -> a
    com.google.common.collect.ImmutableCollection$Builder addAll(java.lang.Iterable) -> a
com.google.common.collect.ImmutableCollection$EmptyImmutableCollection -> cz:
    java.lang.Object[] EMPTY_ARRAY -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    com.google.common.collect.ImmutableList createAsList() -> e
    boolean isPartialView() -> a
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableEntry -> cA:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.ImmutableList -> cB:
    com.google.common.collect.ImmutableList of() -> f
    com.google.common.collect.ImmutableList of(java.lang.Object) -> a
    com.google.common.collect.ImmutableList copyOf(java.util.Collection) -> a
    com.google.common.collect.ImmutableList copyFromCollection(java.util.Collection) -> b
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    com.google.common.collect.UnmodifiableListIterator listIterator() -> c
    com.google.common.collect.UnmodifiableListIterator listIterator(int) -> a
    com.google.common.collect.ImmutableList subList(int,int) -> a
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    com.google.common.collect.ImmutableList asList() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.common.collect.ImmutableList$Builder builder() -> g
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.ListIterator listIterator() -> listIterator
com.google.common.collect.ImmutableList$Builder -> cC:
    java.util.ArrayList contents -> a
    com.google.common.collect.ImmutableList$Builder add(java.lang.Object) -> b
    com.google.common.collect.ImmutableList$Builder addAll(java.lang.Iterable) -> b
    com.google.common.collect.ImmutableCollection$Builder addAll(java.lang.Iterable) -> a
    com.google.common.collect.ImmutableCollection$Builder add(java.lang.Object) -> a
com.google.common.collect.ImmutableListMultimap -> cD:
    java.util.List get(java.lang.Object) -> a
com.google.common.collect.ImmutableMap -> cE:
    com.google.common.collect.ImmutableMap of() -> e
    com.google.common.collect.ImmutableMap$Builder builder() -> f
    java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object) -> a
    com.google.common.collect.ImmutableMap copyOf(java.util.Map) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    com.google.common.collect.ImmutableSet entrySet() -> a
    com.google.common.collect.ImmutableSet keySet() -> b
    com.google.common.collect.ImmutableCollection values() -> c
    boolean equals(java.lang.Object) -> equals
    boolean isPartialView() -> d
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.common.collect.ImmutableMap$Builder -> cF:
    java.util.ArrayList entries -> a
    com.google.common.collect.ImmutableMap$Builder put(java.lang.Object,java.lang.Object) -> a
    com.google.common.collect.ImmutableMap build() -> a
com.google.common.collect.ImmutableMultimap -> cG:
    com.google.common.collect.ImmutableMap map -> b
    int size -> c
    com.google.common.collect.ImmutableCollection entries -> a
    boolean put(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Map asMap() -> b
    java.util.Collection entries() -> d
    java.util.Set keySet() -> e
com.google.common.collect.ImmutableMultimap$EntryCollection -> cH:
    com.google.common.collect.ImmutableMultimap multimap -> a
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    boolean isPartialView() -> a
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableMultimap$EntryCollection$1 -> cI:
    java.lang.Object key -> a
    java.util.Iterator valueIterator -> b
    java.util.Iterator val$mapIterator -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.common.collect.ImmutableSet -> cJ:
    com.google.common.collect.ImmutableSet of() -> f
    com.google.common.collect.ImmutableSet of(java.lang.Object) -> b
    com.google.common.collect.ImmutableSet construct(java.lang.Object[]) -> b
    int chooseTableSize(int) -> a
    com.google.common.collect.ImmutableSet copyOf(java.lang.Object[]) -> a
    com.google.common.collect.ImmutableSet copyOf(java.util.Collection) -> a
    boolean isHashCodeFast() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    com.google.common.collect.ImmutableSet$Builder builder() -> g
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableSet$ArrayImmutableSet -> cK:
    java.lang.Object[] elements -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    com.google.common.collect.UnmodifiableIterator iterator() -> b
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isPartialView() -> a
    com.google.common.collect.ImmutableList createAsList() -> e
    java.util.Iterator iterator() -> iterator
com.google.common.collect.ImmutableSet$Builder -> cL:
    java.util.ArrayList contents -> a
    com.google.common.collect.ImmutableSet$Builder add(java.lang.Object) -> b
    com.google.common.collect.ImmutableCollection$Builder addAll(java.lang.Iterable) -> a
    com.google.common.collect.ImmutableCollection$Builder add(java.lang.Object) -> a
